YEAR,STATE,HONEY
1993,COLORADO,73
1993,FLORIDA,113
1993,GEORGIA,56
1993,HAWAII,177
1993,IDAHO,71
1993,ILLINOIS,48
1993,INDIANA,66
1993,IOWA,49
1993,KANSAS,57
1993,KENTUCKY,60
1993,LOUISIANA,86
1993,MAINE,50
1993,MARYLAND,27
1993,MICHIGAN,77
1993,MINNESOTA,80
1993,MISSISSIPPI,61
1993,MISSOURI,73
1993,MONTANA,98
1993,NEBRASKA,70
1993,NEVADA,52
1993,NEW JERSEY,28
1993,NEW MEXICO,64
1993,NEW YORK,62
1993,NORTH CAROLINA,53
1993,NORTH DAKOTA,90
1993,OHIO,66
1993,OKLAHOMA,67
1993,OREGON,67
1993,OTHER STATES,40
1993,PENNSYLVANIA,40
1993,SOUTH CAROLINA,90
1993,SOUTH DAKOTA,98
1993,TENNESSEE,51
1993,TEXAS,82
1993,UTAH,53
1993,VERMONT,82
1993,VIRGINIA,54
1993,WASHINGTON,45
1993,WEST VIRGINIA,37
1993,WISCONSIN,82
1993,WYOMING,55
1992,ALABAMA,41
1992,ARIZONA,54
1992,ARKANSAS,65
1992,CALIFORNIA,67
1992,COLORADO,74
1992,FLORIDA,104
1992,GEORGIA,55
1992,HAWAII,138
1992,IDAHO,51
1992,ILLINOIS,53
1992,INDIANA,31
1992,IOWA,62
1992,KANSAS,58
1992,KENTUCKY,30
1992,LOUISIANA,107
1992,MAINE,22
1992,MARYLAND,23
1992,MICHIGAN,68
1992,MINNESOTA,90
1992,MISSISSIPPI,65
1992,MISSOURI,73
1992,MONTANA,110
1992,NEBRASKA,75
1992,NEVADA,65
1992,NEW JERSEY,22
1992,NEW MEXICO,68
1992,NEW YORK,66
1992,NORTH CAROLINA,45
1992,NORTH DAKOTA,91
1992,OHIO,33
1992,OKLAHOMA,52
1992,OREGON,49
1992,OTHER STATES,26
1992,PENNSYLVANIA,41
1992,SOUTH CAROLINA,69
1992,SOUTH DAKOTA,85
1992,TENNESSEE,43
1992,TEXAS,85
1992,UTAH,56
1992,VERMONT,63
1992,VIRGINIA,38
1992,WASHINGTON,44
1992,WEST VIRGINIA,55
1992,WISCONSIN,66
1992,WYOMING,70
1991,ALABAMA,24
1991,ARIZONA,50
1991,ARKANSAS,79
1991,CALIFORNIA,63
1991,COLORADO,79
1991,FLORIDA,83
1991,GEORGIA,42
1991,HAWAII,131
1991,IDAHO,46
1991,ILLINOIS,52
1991,INDIANA,50
1991,IOWA,59
1991,KANSAS,52
1991,KENTUCKY,25
1991,LOUISIANA,70
1991,MAINE,42
1991,MARYLAND,25
1991,MICHIGAN,73
1991,MINNESOTA,91
1991,MISSISSIPPI,36
1991,MISSOURI,65
1991,MONTANA,92
1991,NEBRASKA,67
1991,NEVADA,54
1991,NEW JERSEY,31
1991,NEW MEXICO,77
1991,NEW YORK,62
1991,NORTH CAROLINA,58
1991,NORTH DAKOTA,103
1991,OHIO,61
1991,OKLAHOMA,70
1991,OREGON,46
1991,OTHER STATES,21
1991,PENNSYLVANIA,45
1991,SOUTH CAROLINA,61
1991,SOUTH DAKOTA,101
1991,TENNESSEE,38
1991,TEXAS,78
1991,UTAH,34
1991,VERMONT,75
1991,VIRGINIA,33
1991,WASHINGTON,42
1991,WEST VIRGINIA,24
1991,WISCONSIN,67
1991,WYOMING,52
1990,ALABAMA,38
1990,ARIZONA,48
1990,ARKANSAS,84
1990,CALIFORNIA,42
1990,COLORADO,64
1990,CONNECTICUT,52
1990,DELAWARE,11
1990,FLORIDA,95
1990,GEORGIA,50
1990,HAWAII,157
1990,IDAHO,40
1990,ILLINOIS,40
1990,INDIANA,47
1990,IOWA,54
1990,KANSAS,67
1990,KENTUCKY,44
1990,LOUISIANA,89
1990,MAINE,24
1990,MARYLAND,19
1990,MASSACHUSETTS,13
1990,MICHIGAN,80
1990,MINNESOTA,74
1990,MISSISSIPPI,62
1990,MISSOURI,63
1990,MONTANA,81
1990,NEBRASKA,56
1990,NEVADA,58
1990,NEW HAMPSHIRE,54
1990,NEW JERSEY,21
1990,NEW MEXICO,71
1990,NEW YORK,54
1990,NORTH CAROLINA,50
1990,NORTH DAKOTA,82
1990,OHIO,51
1990,OKLAHOMA,50
1990,OREGON,42
1990,PENNSYLVANIA,28
1990,RHODE ISLAND,31
1990,SOUTH CAROLINA,41
1990,SOUTH DAKOTA,81
1990,TENNESSEE,33
1990,TEXAS,67
1990,UTAH,37
1990,VERMONT,65
1990,VIRGINIA,34
1990,WASHINGTON,55
1990,WEST VIRGINIA,30
1990,WISCONSIN,75
1990,WYOMING,57
1989,ALABAMA,20
1989,ARIZONA,45
1989,ARKANSAS,61
1989,CALIFORNIA,34
1989,COLORADO,66
1989,CONNECTICUT,40
1989,DELAWARE,10
1989,FLORIDA,60
1989,GEORGIA,27
1989,HAWAII,135
1989,IDAHO,54
1989,ILLINOIS,38
1989,INDIANA,35
1989,IOWA,90
1989,KANSAS,46
1989,KENTUCKY,29
1989,LOUISIANA,85
1989,MAINE,24
1989,MARYLAND,16
1989,MASSACHUSETTS,23
1989,MICHIGAN,70
1989,MINNESOTA,92
1989,MISSISSIPPI,33
1989,MISSOURI,62
1989,MONTANA,63
1989,NEBRASKA,62
1989,NEVADA,54
1989,NEW HAMPSHIRE,35
1989,NEW JERSEY,23
1989,NEW MEXICO,50
1989,NEW YORK,59
1989,NORTH CAROLINA,38
1989,NORTH DAKOTA,56
1989,OHIO,20
1989,OKLAHOMA,65
1989,OREGON,39
1989,PENNSYLVANIA,39
1989,RHODE ISLAND,39
1989,SOUTH CAROLINA,19
1989,SOUTH DAKOTA,49
1989,TENNESSEE,25
1989,TEXAS,56
1989,UTAH,44
1989,VERMONT,61
1989,VIRGINIA,20
1989,WASHINGTON,46
1989,WEST VIRGINIA,44
1989,WISCONSIN,74
1989,WYOMING,47
1988,ALABAMA,42
1988,ARIZONA,49
1988,ARKANSAS,67
1988,CALIFORNIA,40
1988,COLORADO,83
1988,CONNECTICUT,46
1988,DELAWARE,26
1988,FLORIDA,105
1988,GEORGIA,41
1988,HAWAII,179
1988,IDAHO,53
1988,ILLINOIS,69
1988,INDIANA,65
1988,IOWA,129
1988,KANSAS,69
1988,KENTUCKY,40
1988,LOUISIANA,90
1988,MAINE,26
1988,MARYLAND,25
1988,MASSACHUSETTS,18
1988,MICHIGAN,73
1988,MINNESOTA,129
1988,MISSISSIPPI,66
1988,MISSOURI,80
1988,MONTANA,48
1988,NEBRASKA,96
1988,NEVADA,30
1988,NEW HAMPSHIRE,34
1988,NEW JERSEY,31
1988,NEW MEXICO,57
1988,NEW YORK,59
1988,NORTH CAROLINA,46
1988,NORTH DAKOTA,66
1988,OHIO,48
1988,OKLAHOMA,55
1988,OREGON,52
1988,PENNSYLVANIA,46
1988,RHODE ISLAND,39
1988,SOUTH CAROLINA,40
1988,SOUTH DAKOTA,74
1988,TENNESSEE,40
1988,TEXAS,76
1988,UTAH,41
1988,VERMONT,51
1988,VIRGINIA,56
1988,WASHINGTON,47
1988,WEST VIRGINIA,35
1988,WISCONSIN,99
1988,WYOMING,71
1987,ALABAMA,35
1987,ARIZONA,47
1987,ARKANSAS,69
1987,CALIFORNIA,33
1987,COLORADO,73
1987,CONNECTICUT,34
1987,DELAWARE,29
1987,FLORIDA,79
1987,GEORGIA,38
1987,HAWAII,190
1987,IDAHO,60
1987,ILLINOIS,75
1987,INDIANA,58
1987,IOWA,103
1987,KANSAS,51
1987,KENTUCKY,25
1987,LOUISIANA,75
1987,MAINE,46
1987,MARYLAND,35
1987,MASSACHUSETTS,15
1987,MICHIGAN,68
1987,MINNESOTA,108
1987,MISSISSIPPI,60
1987,MISSOURI,65
1987,MONTANA,102
1987,NEBRASKA,90
1987,NEVADA,30
1987,NEW HAMPSHIRE,32
1987,NEW JERSEY,34
1987,NEW MEXICO,50
1987,NEW YORK,44
1987,NORTH CAROLINA,48
1987,NORTH DAKOTA,110
1987,OHIO,50
1987,OKLAHOMA,70
1987,OREGON,42
1987,PENNSYLVANIA,39
1987,RHODE ISLAND,32
1987,SOUTH CAROLINA,34
1987,SOUTH DAKOTA,134
1987,TENNESSEE,55
1987,TEXAS,74
1987,UTAH,48
1987,VERMONT,46
1987,VIRGINIA,48
1987,WASHINGTON,55
1987,WEST VIRGINIA,41
1987,WISCONSIN,97
1987,WYOMING,74
