,YEAR,STATE,HONEY,ALLSKY_SFC_SW_DWN,ALLSKY_TOA_SW_DWN,PRECTOT,RH2M,T2M,WS10M,WS2M
646,2003,ARKANSAS,75,15.19,30.35,1110.32,73.55,16.22,3.46,2.14
647,2003,CALIFORNIA,67,18.96,29.7,279.99,50.05,18.19,3.01,2.0
648,2003,COLORADO,86,15.96,28.68,392.68,45.41,9.36,3.77,2.54
649,2003,FLORIDA,71,17.32,32.38,1407.07,80.92,22.28,3.1,2.03
650,2003,GEORGIA,65,15.18,30.67,1386.91,78.2,16.48,1.99,0.42
651,2003,HAWAII,114,23.51,33.99,635.7,76.63,23.62,6.39,5.46
652,2003,IDAHO,46,16.78,27.22,397.83,52.89,8.56,3.34,2.12
653,2003,ILLINOIS,60,14.54,28.32,929.96,70.96,10.91,4.64,3.18
654,2003,INDIANA,56,14.13,28.32,1211.33,78.08,10.03,4.58,3.1
655,2003,IOWA,59,14.51,27.96,745.44,67.55,9.66,4.72,3.23
656,2003,KANSAS,57,15.97,29.03,665.93,61.97,13.17,4.89,3.32
657,2003,KENTUCKY,48,13.81,29.37,1334.05,80.59,12.31,3.06,1.57
658,2003,LOUISIANA,90,15.93,31.27,1181.51,75.72,18.54,1.94,0.3
659,2003,MAINE,33,12.44,26.84,1197.98,82.46,5.59,2.11,0.3
660,2003,MARYLAND,42,12.73,28.68,1576.62,83.24,11.24,3.98,2.6
661,2003,MICHIGAN,74,13.44,27.59,779.67,73.18,8.17,4.84,3.31
662,2003,MINNESOTA,83,13.51,26.07,612.52,69.49,5.55,5.19,3.62
663,2003,MISSISSIPPI,69,15.43,30.67,1411.97,76.5,17.0,2.22,0.64
664,2003,MISSOURI,53,14.94,29.03,1016.86,72.06,12.73,2.46,0.73
665,2003,MONTANA,66,13.78,26.07,447.3,58.16,6.81,4.36,2.83
666,2003,NEBRASKA,74,15.72,27.96,442.24,54.81,10.83,5.21,3.62
667,2003,NEVADA,64,18.82,29.7,166.13,31.38,17.68,3.34,2.32
668,2003,NEW JERSEY,19,12.77,28.68,1330.15,82.99,11.63,5.18,3.81
669,2003,NEW MEXICO,41,19.17,30.35,224.24,40.72,12.4,4.09,2.79
670,2003,NEW YORK,72,12.34,27.59,1235.12,85.17,6.15,2.32,0.32
671,2003,NORTH CAROLINA,44,14.37,30.03,1468.32,81.95,15.2,3.46,2.04
672,2003,NORTH DAKOTA,87,13.54,25.67,462.77,62.77,6.17,5.2,3.64
673,2003,OHIO,50,13.44,28.32,1016.19,78.18,9.84,3.73,2.13
674,2003,OKLAHOMA,47,16.23,30.03,784.07,64.45,15.83,4.71,3.19
675,2003,OREGON,51,16.09,27.22,395.86,60.11,8.57,3.72,2.43
676,2003,PENNSYLVANIA,50,12.47,28.32,1197.27,82.03,8.31,2.23,0.25
677,2003,SOUTH CAROLINA,70,15.04,30.67,1321.34,78.74,16.9,3.24,1.9
678,2003,SOUTH DAKOTA,70,14.35,26.84,423.93,59.46,8.87,5.03,3.51
679,2003,TENNESSEE,40,14.63,30.03,1438.37,79.38,14.14,3.01,1.56
680,2003,TEXAS,67,17.38,31.27,647.15,61.98,19.03,4.33,2.96
681,2003,UTAH,57,16.7,28.68,280.97,44.62,9.81,3.36,2.22
682,2003,VERMONT,83,12.8,26.84,1208.16,85.03,4.29,2.19,0.27
683,2003,VIRGINIA,37,13.65,29.37,1662.76,82.0,12.46,1.81,0.14
684,2003,WASHINGTON,56,14.81,25.67,302.12,60.08,10.17,3.06,1.93
685,2003,WEST VIRGINIA,47,13.14,29.03,1425.76,81.31,11.54,1.92,0.16
686,2003,WISCONSIN,77,13.76,26.84,715.38,75.61,5.49,4.75,3.21
687,2003,WYOMING,81,15.74,27.22,338.08,50.98,7.46,4.41,3.1
688,2002,ALABAMA,86,15.44,30.67,1354.03,74.84,17.13,1.98,0.27
689,2002,ARIZONA,63,20.06,30.35,248.0,36.75,11.67,3.31,1.46
690,2002,ARKANSAS,88,15.29,30.35,1309.84,75.83,16.23,3.54,2.2
691,2002,CALIFORNIA,50,19.06,29.7,278.35,48.25,17.77,3.01,2.0
692,2002,COLORADO,60,17.19,28.68,252.79,40.73,9.1,3.8,2.57
693,2002,FLORIDA,93,17.26,32.38,1459.47,77.46,22.73,3.14,2.08
694,2002,GEORGIA,52,15.68,30.67,1180.26,72.54,17.51,2.04,0.43
695,2002,HAWAII,136,22.93,33.99,597.18,78.57,23.36,6.42,5.49
696,2002,IDAHO,57,16.86,27.22,304.38,53.2,7.2,3.36,2.12
697,2002,ILLINOIS,80,14.12,28.32,1004.27,75.85,11.17,4.62,3.15
698,2002,INDIANA,62,13.87,28.32,1024.77,77.48,10.95,4.62,3.15
699,2002,IOWA,70,14.69,27.96,780.08,70.15,10.06,4.87,3.34
700,2002,KANSAS,52,16.16,29.03,700.17,59.66,13.29,5.15,3.5
701,2002,KENTUCKY,54,14.11,29.37,1292.26,77.08,13.37,3.1,1.59
702,2002,LOUISIANA,124,15.54,31.27,1501.17,77.47,18.64,2.03,0.31
703,2002,MAINE,41,13.22,26.84,1114.8,80.29,6.36,2.14,0.29
704,2002,MARYLAND,46,14.2,28.68,1048.54,70.1,13.27,4.05,2.65
705,2002,MICHIGAN,77,13.8,27.59,675.17,75.03,9.01,4.93,3.38
706,2002,MINNESOTA,73,13.43,26.07,808.99,73.47,5.52,5.08,3.54
707,2002,MISSISSIPPI,78,15.54,30.67,1503.91,76.47,17.46,2.25,0.65
708,2002,MISSOURI,50,15.25,29.03,1012.48,73.23,12.93,2.42,0.71
709,2002,MONTANA,63,13.4,26.07,399.7,57.39,5.49,4.63,3.04
710,2002,NEBRASKA,75,16.31,27.96,348.95,51.98,10.71,5.43,3.78
711,2002,NEVADA,62,19.13,29.7,47.18,25.3,17.34,3.53,2.45
712,2002,NEW JERSEY,40,14.57,28.68,1136.7,75.03,13.4,5.18,3.83
713,2002,NEW MEXICO,44,19.27,30.35,284.89,39.27,12.04,4.03,2.75
714,2002,NEW YORK,98,13.13,27.59,1120.35,79.6,7.57,2.41,0.34
715,2002,NORTH CAROLINA,42,15.61,30.03,1097.17,71.97,16.67,3.42,2.03
716,2002,NORTH DAKOTA,75,13.49,25.67,364.49,60.39,6.33,5.18,3.64
717,2002,OHIO,70,13.66,28.32,871.05,74.3,11.07,3.84,2.2
718,2002,OKLAHOMA,53,15.86,30.03,888.05,67.25,15.3,4.72,3.18
719,2002,OREGON,49,17.0,27.22,259.97,57.18,7.92,3.75,2.45
720,2002,PENNSYLVANIA,57,13.49,28.32,971.23,74.35,9.73,2.26,0.25
721,2002,SOUTH CAROLINA,94,15.85,30.67,1022.13,69.76,18.44,3.32,1.98
722,2002,SOUTH DAKOTA,51,14.39,26.84,358.59,57.4,8.98,5.09,3.55
723,2002,TENNESSEE,61,14.79,30.03,1398.1,77.02,14.93,3.1,1.62
724,2002,TEXAS,67,17.05,31.27,825.2,63.46,18.49,4.6,3.14
725,2002,UTAH,59,17.38,28.68,228.08,40.07,9.24,3.46,2.3
726,2002,VERMONT,89,12.47,26.84,1128.98,84.2,5.29,2.26,0.28
727,2002,VIRGINIA,38,15.05,29.37,1015.31,68.49,14.16,1.86,0.13
728,2002,WASHINGTON,51,14.79,25.67,272.24,59.67,9.45,3.05,1.93
729,2002,WEST VIRGINIA,51,13.79,29.03,1172.54,73.31,12.88,1.96,0.16
730,2002,WISCONSIN,95,13.65,26.84,948.93,78.83,6.29,4.78,3.25
731,2002,WYOMING,63,15.88,27.22,265.83,49.0,6.47,4.6,3.24
732,2001,ALABAMA,73,15.75,30.67,1435.46,74.71,16.33,1.93,0.27
733,2001,ARIZONA,59,19.4,30.35,395.87,45.51,11.49,3.02,1.35
734,2001,ARKANSAS,98,15.74,30.35,1344.22,71.22,16.76,3.31,2.04
735,2001,CALIFORNIA,61,18.95,29.7,417.38,49.53,18.05,3.03,2.01
736,2001,COLORADO,55,16.5,28.68,408.58,45.58,9.32,3.69,2.47
737,2001,FLORIDA,100,17.15,32.38,1253.8,74.55,22.66,3.33,2.22
738,2001,GEORGIA,57,16.12,30.67,1064.21,70.82,16.89,2.03,0.42
739,2001,HAWAII,87,23.36,34.0,454.37,77.14,23.25,7.13,6.08
740,2001,IDAHO,46,16.75,27.22,323.31,50.19,8.19,3.49,2.22
741,2001,ILLINOIS,76,14.59,28.32,949.7,73.63,11.58,4.57,3.11
742,2001,INDIANA,76,14.23,28.32,1079.36,75.51,11.26,4.52,3.07
743,2001,IOWA,51,14.15,27.96,897.6,75.28,9.84,4.75,3.23
744,2001,KANSAS,51,16.34,29.03,703.44,62.32,14.0,4.95,3.36
745,2001,KENTUCKY,78,14.83,29.37,1045.55,72.22,13.35,3.03,1.55
746,2001,LOUISIANA,106,15.81,31.27,1709.06,78.27,18.33,1.9,0.3
747,2001,MAINE,20,13.91,26.84,750.97,79.37,6.85,2.09,0.3
748,2001,MARYLAND,46,14.63,28.68,897.77,70.39,12.76,3.87,2.51
749,2001,MICHIGAN,60,13.52,27.59,881.06,76.22,9.28,4.79,3.26
750,2001,MINNESOTA,81,13.43,26.06,796.13,76.64,5.92,5.03,3.48
751,2001,MISSISSIPPI,66,15.79,30.67,1580.21,75.91,17.04,2.14,0.61
752,2001,MISSOURI,61,15.35,29.03,1098.22,71.9,13.37,2.45,0.72
753,2001,MONTANA,102,14.31,26.06,356.36,54.27,6.91,4.24,2.74
754,2001,NEBRASKA,48,15.78,27.96,631.81,58.96,10.67,5.15,3.57
755,2001,NEVADA,50,18.7,29.7,146.12,31.12,17.5,3.34,2.32
756,2001,NEW JERSEY,34,14.76,28.68,861.38,76.54,12.83,4.81,3.53
757,2001,NEW MEXICO,70,19.12,30.35,282.75,43.53,11.97,3.96,2.69
758,2001,NEW YORK,70,13.68,27.59,838.57,79.28,7.5,2.29,0.32
759,2001,NORTH CAROLINA,44,15.79,30.03,925.81,69.08,16.19,3.35,1.97
760,2001,NORTH DAKOTA,96,13.8,25.67,428.92,64.42,6.85,4.98,3.46
761,2001,OHIO,81,13.82,28.32,869.63,72.91,11.01,3.69,2.1
762,2001,OKLAHOMA,47,16.23,30.03,864.32,68.34,16.16,4.69,3.16
763,2001,OREGON,44,16.29,27.22,344.79,59.52,7.98,3.66,2.39
764,2001,PENNSYLVANIA,57,13.48,28.32,732.75,69.57,9.93,2.23,0.25
765,2001,SOUTH CAROLINA,40,16.35,30.67,790.1,66.48,18.03,3.31,1.96
766,2001,SOUTH DAKOTA,65,14.18,26.84,503.12,62.13,9.2,4.98,3.45
767,2001,TENNESSEE,59,15.13,30.03,1259.27,73.64,14.66,3.02,1.56
768,2001,TEXAS,79,16.97,31.27,791.73,65.28,18.82,4.48,3.06
769,2001,UTAH,38,17.23,28.68,280.82,44.42,9.57,3.34,2.21
770,2001,VERMONT,81,13.11,26.84,804.75,85.03,5.35,2.11,0.27
771,2001,VIRGINIA,52,15.46,29.37,814.5,66.91,13.6,1.8,0.15
772,2001,WASHINGTON,52,14.48,25.67,303.38,61.39,9.13,3.08,1.94
773,2001,WEST VIRGINIA,65,14.33,29.03,979.27,69.29,12.64,1.9,0.18
774,2001,WISCONSIN,81,13.33,26.84,849.13,78.82,6.72,4.63,3.12
775,2001,WYOMING,77,16.42,27.22,222.91,47.8,7.75,4.21,2.93
776,2000,ALABAMA,78,16.12,30.63,941.89,66.1,17.21,2.03,0.29
777,2000,ARIZONA,59,19.54,30.32,433.14,43.27,11.6,3.15,1.41
778,2000,ARKANSAS,93,15.59,30.32,982.25,66.09,16.96,3.53,2.2
779,2000,CALIFORNIA,70,18.59,29.66,434.72,52.47,17.37,3.06,2.03
780,2000,COLORADO,60,16.76,28.64,417.06,45.5,9.18,3.82,2.57
781,2000,FLORIDA,105,17.87,32.35,883.75,68.98,22.8,3.48,2.34
782,2000,GEORGIA,57,16.5,30.63,950.84,67.52,16.93,2.06,0.44
783,2000,HAWAII,112,24.06,33.97,225.95,76.8,23.02,7.21,6.16
784,2000,IDAHO,47,16.9,27.18,359.95,52.55,7.9,3.42,2.18
785,2000,ILLINOIS,61,13.93,28.28,875.14,70.52,11.07,4.69,3.21
786,2000,INDIANA,65,13.83,28.28,1005.45,73.97,10.42,4.6,3.12
787,2000,IOWA,67,13.9,27.92,764.09,67.78,10.03,4.85,3.33
788,2000,KANSAS,68,16.27,28.99,809.21,60.64,13.46,5.11,3.48
789,2000,KENTUCKY,48,14.42,29.33,1071.04,72.8,12.65,3.18,1.63
790,2000,LOUISIANA,94,16.39,31.24,1185.79,69.19,19.25,2.01,0.31
791,2000,MAINE,21,12.49,26.8,1143.23,82.7,5.74,2.22,0.31
792,2000,MARYLAND,46,13.52,28.64,1099.84,75.25,11.56,4.04,2.64
793,2000,MICHIGAN,75,13.18,27.55,947.33,76.08,8.39,4.77,3.25
794,2000,MINNESOTA,90,13.16,26.02,677.79,69.1,5.68,5.02,3.49
795,2000,MISSISSIPPI,72,16.31,30.63,1147.87,66.93,17.89,2.28,0.66
796,2000,MISSOURI,75,14.84,28.99,817.74,67.16,13.22,2.52,0.75
797,2000,MONTANA,88,13.8,26.02,386.96,57.44,6.08,4.35,2.83
798,2000,NEBRASKA,87,15.92,27.92,494.27,54.47,10.71,5.29,3.68
799,2000,NEVADA,35,19.22,29.66,138.56,30.78,17.23,3.53,2.46
800,2000,NEW JERSEY,35,14.04,28.64,1134.28,78.9,11.84,5.2,3.85
801,2000,NEW MEXICO,64,18.97,30.32,367.6,41.69,12.12,4.13,2.81
802,2000,NEW YORK,80,12.06,27.55,1266.95,83.62,6.22,2.38,0.34
803,2000,NORTH CAROLINA,49,15.38,29.99,1084.77,74.54,14.9,3.46,2.05
804,2000,NORTH DAKOTA,115,13.59,25.63,614.59,66.02,5.49,5.05,3.52
805,2000,OHIO,65,13.64,28.28,950.9,74.13,10.14,3.75,2.14
806,2000,OKLAHOMA,35,16.03,29.99,1019.67,64.55,15.91,4.91,3.32
807,2000,OREGON,51,16.44,27.18,419.27,65.36,7.26,3.6,2.34
808,2000,PENNSYLVANIA,45,12.89,28.28,894.4,74.46,8.84,2.25,0.25
809,2000,SOUTH DAKOTA,121,14.4,26.8,470.48,61.46,8.4,5.12,3.57
810,2000,TENNESSEE,61,15.36,29.99,1073.29,69.24,14.91,3.15,1.65
811,2000,TEXAS,79,17.44,31.24,783.33,58.37,19.61,4.79,3.29
812,2000,UTAH,41,17.08,28.64,338.53,44.64,9.41,3.52,2.32
813,2000,VERMONT,59,11.47,26.8,1170.08,84.97,4.34,2.3,0.29
814,2000,VIRGINIA,42,14.89,29.33,949.62,70.37,12.85,1.84,0.15
815,2000,WASHINGTON,54,14.66,25.63,298.18,63.09,8.47,2.95,1.86
816,2000,WEST VIRGINIA,54,13.77,28.99,1018.53,71.91,11.92,1.94,0.18
817,2000,WISCONSIN,90,13.11,26.8,859.26,76.2,5.99,4.66,3.14
818,2000,WYOMING,93,16.17,27.18,293.02,49.2,7.13,4.52,3.17
819,1999,ALABAMA,68,16.44,30.67,1234.95,70.83,17.14,1.98,0.28
820,1999,ARIZONA,62,20.02,30.35,413.34,42.59,10.94,3.16,1.38
821,1999,ARKANSAS,89,16.54,30.35,1044.52,67.17,17.41,3.57,2.21
822,1999,CALIFORNIA,60,19.04,29.7,367.02,49.7,16.8,3.03,2.0
823,1999,COLORADO,76,16.72,28.68,523.1,47.31,8.82,3.92,2.62
824,1999,FLORIDA,102,17.93,32.38,1180.38,74.69,22.64,3.31,2.2
825,1999,GEORGIA,51,16.45,30.67,971.94,68.41,17.46,2.09,0.44
826,1999,HAWAII,80,23.77,33.99,278.15,76.44,22.75,7.48,6.37
827,1999,IDAHO,48,16.75,27.22,316.1,51.76,7.42,3.48,2.21
828,1999,ILLINOIS,66,14.9,28.32,883.18,71.53,11.52,4.65,3.17
829,1999,INDIANA,81,14.76,28.32,837.32,71.25,11.3,4.63,3.14
830,1999,IOWA,65,14.65,27.96,824.81,71.06,10.28,4.88,3.33
831,1999,KANSAS,67,16.13,29.03,789.2,65.11,13.37,5.17,3.51
832,1999,KENTUCKY,50,15.47,29.37,887.83,68.18,13.73,3.19,1.63
833,1999,LOUISIANA,114,17.19,31.27,1183.15,70.0,19.52,2.02,0.32
834,1999,MAINE,22,13.92,26.84,1210.15,79.25,7.53,2.28,0.32
835,1999,MARYLAND,46,14.69,28.68,1165.48,72.22,12.67,4.12,2.69
836,1999,MICHIGAN,85,14.51,27.59,782.17,71.42,9.22,4.94,3.37
837,1999,MINNESOTA,82,13.49,26.07,770.2,73.52,6.33,5.16,3.59
838,1999,MISSISSIPPI,73,17.04,30.67,1156.41,68.72,18.13,2.29,0.66
839,1999,MISSOURI,65,15.36,29.03,838.51,67.74,13.76,2.52,0.74
840,1999,MONTANA,70,13.88,26.07,419.33,57.39,6.58,4.64,3.01
841,1999,NEBRASKA,77,15.88,27.96,535.21,57.66,10.92,5.29,3.66
842,1999,NEVADA,45,19.36,29.7,162.67,29.08,16.58,3.51,2.44
843,1999,NEW JERSEY,44,14.72,28.68,1168.29,76.88,12.86,5.3,3.91
844,1999,NEW MEXICO,52,19.65,30.35,344.16,41.66,11.51,4.13,2.8
845,1999,NEW YORK,70,13.86,27.59,971.05,77.13,7.6,2.41,0.33
846,1999,NORTH CAROLINA,46,15.78,30.03,1472.94,74.68,16.03,3.55,2.1
847,1999,NORTH DAKOTA,105,13.75,25.67,580.05,68.08,6.6,5.14,3.58
848,1999,OHIO,74,14.89,28.32,736.54,69.11,11.11,3.76,2.15
849,1999,OKLAHOMA,45,16.76,30.03,1090.22,68.24,16.1,4.91,3.31
850,1999,OREGON,57,16.7,27.22,471.15,65.33,6.81,3.88,2.51
851,1999,PENNSYLVANIA,60,14.34,28.32,914.32,71.85,9.58,2.25,0.24
852,1999,SOUTH DAKOTA,104,14.68,26.84,594.58,65.34,9.12,5.0,3.48
853,1999,TENNESSEE,51,16.1,30.03,1084.84,69.49,15.45,3.16,1.64
854,1999,TEXAS,81,18.19,31.27,505.03,56.06,19.92,4.65,3.18
855,1999,UTAH,45,17.24,28.68,316.57,43.57,8.94,3.5,2.32
856,1999,VERMONT,66,13.39,26.84,1041.27,82.41,5.82,2.32,0.29
857,1999,VIRGINIA,35,15.64,29.37,1034.79,69.78,13.64,1.9,0.14
858,1999,WASHINGTON,50,14.51,25.67,340.11,63.47,9.1,3.14,1.98
859,1999,WEST VIRGINIA,39,15.1,29.03,839.3,66.39,13.04,2.0,0.17
860,1999,WISCONSIN,75,13.93,26.84,829.72,75.95,6.68,4.76,3.2
861,1999,WYOMING,72,16.41,27.22,332.78,51.35,7.24,4.57,3.2
862,1998,ALABAMA,71,15.65,30.67,1436.48,74.76,17.7,2.0,0.28
863,1998,ARIZONA,60,19.22,30.35,545.73,51.07,10.0,3.31,1.47
864,1998,ARKANSAS,65,15.82,30.35,1001.09,69.93,18.14,3.55,2.22
865,1998,CALIFORNIA,83,18.03,29.7,705.05,60.44,16.05,2.99,1.97
866,1998,COLORADO,72,16.97,28.68,435.84,49.5,8.64,3.58,2.39
867,1998,FLORIDA,98,17.73,32.38,1406.05,79.42,22.89,3.45,2.28
868,1998,GEORGIA,56,15.97,30.67,1297.66,74.3,17.81,2.08,0.44
869,1998,HAWAII,118,23.56,34.0,210.75,75.29,22.88,7.36,6.27
870,1998,IDAHO,50,15.61,27.22,536.57,59.4,7.28,3.2,2.02
871,1998,ILLINOIS,71,13.96,28.32,1095.83,78.28,12.16,4.39,2.97
872,1998,INDIANA,92,14.01,28.32,1203.78,78.66,11.84,4.3,2.9
873,1998,IOWA,78,13.71,27.96,1036.68,77.75,10.71,4.5,3.06
874,1998,KANSAS,46,16.06,29.03,792.79,65.87,13.97,5.0,3.41
875,1998,KENTUCKY,50,14.08,29.37,1279.45,76.74,13.9,2.94,1.5
876,1998,LOUISIANA,111,16.51,31.27,1507.06,74.53,19.88,2.06,0.33
877,1998,MAINE,26,13.19,26.84,1236.05,83.51,6.99,2.16,0.29
878,1998,MARYLAND,44,14.25,28.68,1067.85,73.41,13.38,3.9,2.54
879,1998,MICHIGAN,85,14.11,27.59,798.13,76.02,10.09,4.6,3.12
880,1998,MINNESOTA,79,13.91,26.07,727.38,73.42,7.18,4.81,3.33
881,1998,MISSISSIPPI,86,15.99,30.67,1400.35,73.18,18.47,2.31,0.66
882,1998,MISSOURI,66,14.55,29.03,1297.46,77.77,13.68,2.39,0.71
883,1998,MONTANA,122,14.05,26.07,475.35,61.59,6.44,4.13,2.67
884,1998,NEBRASKA,70,15.53,27.96,647.78,61.11,10.56,4.87,3.37
885,1998,NEVADA,46,19.53,29.7,306.24,39.15,15.3,3.47,2.42
886,1998,NEW JERSEY,49,14.13,28.68,1191.36,79.57,13.09,4.89,3.59
887,1998,NEW MEXICO,55,19.64,30.35,372.21,46.81,11.14,4.13,2.8
888,1998,NEW YORK,80,13.02,27.59,1057.99,83.15,7.97,2.23,0.3
889,1998,NORTH CAROLINA,59,15.6,30.03,1386.16,75.32,16.57,3.36,1.99
890,1998,NORTH DAKOTA,128,13.82,25.67,585.97,67.12,6.93,4.75,3.31
891,1998,OHIO,78,13.83,28.32,982.2,75.34,11.76,3.49,1.99
892,1998,OKLAHOMA,51,16.69,30.03,1048.96,69.33,16.91,4.75,3.21
893,1998,OREGON,45,15.51,27.22,684.02,69.07,7.04,3.7,2.4
894,1998,PENNSYLVANIA,66,13.67,28.32,918.08,75.57,10.33,2.09,0.22
895,1998,SOUTH DAKOTA,95,14.28,26.84,634.55,66.54,9.05,4.59,3.19
896,1998,TENNESSEE,64,14.77,30.03,1361.14,75.8,15.76,3.01,1.56
897,1998,TEXAS,77,18.22,31.27,883.8,63.03,19.52,4.62,3.15
898,1998,UTAH,58,16.47,28.68,393.94,51.48,8.15,3.34,2.2
899,1998,VERMONT,64,12.79,26.84,1219.25,85.89,6.14,2.14,0.25
900,1998,VIRGINIA,37,15.08,29.37,1134.76,71.61,14.25,1.79,0.14
901,1998,WASHINGTON,51,14.22,25.67,445.16,65.05,9.99,2.88,1.82
902,1998,WEST VIRGINIA,55,13.83,29.03,1147.64,74.26,13.2,1.84,0.17
903,1998,WISCONSIN,91,14.1,26.84,813.6,77.44,7.86,4.59,3.09
904,1998,WYOMING,60,15.97,27.22,456.64,57.31,6.65,4.14,2.88
905,1997,ALABAMA,66,15.65,30.67,1590.87,78.71,15.98,1.95,0.27
906,1997,ARIZONA,80,19.36,30.35,489.7,47.54,10.8,3.1,1.35
907,1997,ARKANSAS,95,15.52,30.35,1322.57,75.22,15.72,3.32,2.04
908,1997,CALIFORNIA,75,20.19,29.7,327.76,50.89,18.02,3.35,2.24
909,1997,COLORADO,55,16.28,28.68,549.01,50.94,8.05,3.7,2.49
910,1997,FLORIDA,67,17.38,32.38,1458.2,75.78,23.02,3.32,2.2
911,1997,GEORGIA,46,15.58,30.67,1419.33,76.25,16.45,2.06,0.43
912,1997,HAWAII,146,23.6,34.0,217.91,75.73,23.69,6.72,5.76
913,1997,IDAHO,64,16.11,27.22,368.82,59.26,6.75,3.28,2.08
914,1997,ILLINOIS,69,14.22,28.32,851.69,72.82,10.41,4.59,3.13
915,1997,INDIANA,71,13.87,28.32,949.27,77.9,9.58,4.64,3.17
916,1997,IOWA,74,14.5,27.96,782.57,73.12,9.15,4.76,3.26
917,1997,KANSAS,71,16.29,29.03,817.1,66.97,12.44,4.91,3.34
918,1997,KENTUCKY,60,14.16,29.37,1335.35,77.55,11.9,3.11,1.6
919,1997,LOUISIANA,115,15.79,31.27,1575.87,77.21,18.12,1.92,0.3
920,1997,MAINE,19,13.13,26.84,1049.1,82.96,5.21,2.22,0.32
921,1997,MARYLAND,40,14.41,28.68,965.96,72.98,11.74,4.18,2.75
922,1997,MICHIGAN,70,13.27,27.59,831.4,78.93,7.58,4.85,3.31
923,1997,MINNESOTA,73,13.82,26.06,672.0,77.44,4.61,5.01,3.48
924,1997,MISSISSIPPI,73,15.74,30.67,1620.89,77.28,16.63,2.19,0.63
925,1997,MISSOURI,77,15.21,29.03,1005.18,74.6,12.14,2.39,0.72
926,1997,MONTANA,120,13.56,26.06,629.42,66.35,5.2,4.51,2.93
927,1997,NEBRASKA,67,15.7,27.96,580.23,59.94,9.84,5.25,3.65
928,1997,NEVADA,61,19.47,29.7,168.85,33.48,16.67,3.58,2.49
929,1997,NEW JERSEY,49,14.71,28.68,1193.06,78.37,11.82,5.31,3.92
930,1997,NEW MEXICO,60,18.84,30.35,505.91,49.88,10.69,3.95,2.68
931,1997,NEW YORK,60,13.33,27.59,966.21,81.97,5.88,2.52,0.37
932,1997,NORTH CAROLINA,58,15.8,30.03,1141.6,74.27,15.18,3.4,2.01
933,1997,NORTH DAKOTA,100,14.05,25.67,443.07,67.67,5.7,5.22,3.65
934,1997,OHIO,80,13.63,28.32,957.7,77.79,9.41,3.88,2.23
935,1997,OKLAHOMA,58,16.16,30.03,1054.81,70.5,14.89,4.55,3.07
936,1997,OREGON,53,16.3,27.22,475.98,67.23,7.24,3.74,2.43
937,1997,PENNSYLVANIA,48,13.49,28.32,976.83,77.31,8.13,2.36,0.27
938,1997,SOUTH DAKOTA,65,14.23,26.84,612.77,70.59,7.41,4.94,3.43
939,1997,TENNESSEE,62,15.02,30.03,1313.3,77.41,13.85,3.01,1.57
940,1997,TEXAS,106,17.44,31.27,981.66,66.39,17.72,4.36,2.96
941,1997,UTAH,52,16.98,28.68,552.75,54.6,7.82,3.31,2.18
942,1997,VERMONT,63,12.97,26.84,1057.29,85.51,3.95,2.32,0.31
943,1997,VIRGINIA,53,15.24,29.37,966.13,71.84,12.55,1.84,0.15
944,1997,WASHINGTON,52,14.17,25.67,380.38,67.59,8.8,3.05,1.92
945,1997,WEST VIRGINIA,70,14.17,29.03,1005.96,73.68,11.42,1.98,0.18
946,1997,WISCONSIN,60,13.53,26.84,773.33,80.97,5.02,4.53,3.06
947,1997,WYOMING,62,15.83,27.22,431.39,57.64,5.77,4.47,3.13
948,1996,ALABAMA,64,15.91,30.63,1344.3,75.63,15.96,2.03,0.28
949,1996,ARIZONA,60,19.64,30.32,357.88,42.63,11.45,3.25,1.46
950,1996,ARKANSAS,84,15.32,30.32,1230.54,71.84,16.06,3.71,2.32
951,1996,CALIFORNIA,70,19.23,29.66,622.83,51.99,18.08,3.15,2.08
952,1996,COLORADO,74,16.14,28.64,455.01,47.29,8.48,3.95,2.67
953,1996,FLORIDA,105,18.22,32.35,1131.96,76.53,21.91,3.55,2.35
954,1996,GEORGIA,68,15.8,30.63,1195.07,74.78,16.08,2.14,0.45
955,1996,HAWAII,155,23.01,33.97,314.11,75.67,23.85,6.34,5.45
956,1996,IDAHO,45,16.19,27.18,587.79,57.69,6.77,3.42,2.16
957,1996,ILLINOIS,74,13.97,28.28,864.17,72.04,9.92,4.82,3.31
958,1996,INDIANA,75,13.72,28.28,1110.08,76.23,9.36,4.78,3.28
959,1996,IOWA,67,13.6,27.92,917.35,72.68,7.95,4.98,3.43
960,1996,KANSAS,51,15.96,28.99,792.83,60.8,12.3,5.14,3.51
961,1996,KENTUCKY,60,14.08,29.33,1458.33,79.72,11.57,3.26,1.69
962,1996,LOUISIANA,106,16.01,31.24,1279.76,75.35,18.35,2.07,0.32
963,1996,MAINE,23,12.65,26.8,1425.46,83.44,5.6,2.28,0.31
964,1996,MARYLAND,32,13.39,28.64,1542.37,81.51,10.77,4.1,2.69
965,1996,MICHIGAN,96,13.11,27.55,819.13,76.28,7.36,4.86,3.33
966,1996,MINNESOTA,77,13.82,26.02,753.52,76.15,2.64,5.04,3.5
967,1996,MISSISSIPPI,80,15.76,30.63,1340.23,74.94,16.89,2.38,0.68
968,1996,MISSOURI,74,14.66,28.99,1171.98,73.57,11.7,2.6,0.78
969,1996,MONTANA,60,14.09,26.02,492.68,62.55,4.54,4.39,2.86
